2019-03-21 20:59:21,197 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,790 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #241 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:44.052447 (sys: None)
{'Blobname': '2018/04/12/14/15/1000021_20180412_141505_20180412_213518_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,792 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #252 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:24.520619 (sys: None)
{'Blobname': '2018/04/12/17/15/1000020_20180412_171506_20180413_162111_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,794 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #242 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:47.346957 (sys: None)
{'Blobname': '2018/04/12/14/30/1000021_20180412_143004_20180412_215017_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}

********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/00/1000020_20180412_130004_20180413_120609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/15/1000021_20180413_101507_20180413_173520_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/15/1000020_20180412_131504_20180413_122109_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/30/1000021_20180413_103004_20180413_175017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/10/45/1000021_20180413_104503_20180413_180516_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/30/1000020_20180412_133004_20180413_123609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/00/1000021_20180413_110003_20180413_182016_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/45/1000020_20180412_134504_20180413_125109_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/00/1000020_20180412_140005_20180413_130610_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/15/1000021_20180413_111509_20180413_183522_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/15/1000020_20180412_141504_20180413_132109_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/30/1000021_20180413_113005_20180413_185018_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/30/1000020_20180412_143004_20180413_133609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/11/45/1000021_20180413_114505_20180413_190518_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/45/1000020_20180412_144504_20180413_135109_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/12/00/1000021_20180413_120003_20180413_192016_1.csv'}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/15/00/1000020_20180412_150004_20180413_140609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/15/15/1000020_20180412_151505_20180413_142110_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/12/45/1000021_20180412_124502_20180412_200515_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/15/30/1000020_20180412_153003_20180413_143608_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/00/1000021_20180412_130005_20180412_202018_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/15/45/1000020_20180412_154502_20180413_145107_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/15/1000021_20180412_131505_20180412_203518_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/16/00/1000020_20180412_160002_20180413_150607_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/30/1000021_20180412_133005_20180412_205018_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/16/15/1000020_20180412_161506_20180413_152111_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/13/45/1000021_20180412_134504_20180412_210517_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/16/30/1000020_20180412_163004_20180413_153609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/00/1000021_20180412_140005_20180412_212018_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/16/45/1000020_20180412_164502_20180413_155107_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/17/00/1000020_20180412_170004_20180413_160609_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/15/1000021_20180412_141505_20180412_213518_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/17/15/1000020_20180412_171506_20180413_162111_1.csv', 'Location': {'Latitude': 53.79201889038086, 'Longitude': 4.949999856762588e-05}}
********************************************************************************
fielddatasuccessset
2
{'Blobname': '2018/04/12/14/30/1000021_20180412_143004_20180412_215017_1.csv', 'Location': {'Latitude': 55.95227813720703, 'Longitude': 4.949999856762588e-05}}2019-03-21 20:59:32,796 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #253 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:28.244335 (sys: None)
{'Blobname': '2018/04/12/17/30/1000020_20180412_173004_20180413_163609_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,798 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #254 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:31.931794 (sys: None)
{'Blobname': '2018/04/12/17/45/1000020_20180412_174503_20180413_165108_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,800 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #243 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:50.630705 (sys: None)
{'Blobname': '2018/04/12/14/45/1000021_20180412_144504_20180412_220517_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,803 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #244 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:54.835293 (sys: None)
{'Blobname': '2018/04/12/15/00/1000021_20180412_150004_20180412_222017_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,806 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #255 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:35.590103 (sys: None)
{'Blobname': '2018/04/12/18/00/1000020_20180412_180005_20180413_170610_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,806 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #256 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:39.287789 (sys: None)
{'Blobname': '2018/04/12/18/15/1000020_20180412_181504_20180413_172109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,808 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #245 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:09:58.118046 (sys: None)
{'Blobname': '2018/04/12/15/15/1000021_20180412_151505_20180412_223518_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,810 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #257 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:42.855549 (sys: None)
{'Blobname': '2018/04/12/18/30/1000020_20180412_183005_20180413_173610_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,811 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #246 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:01.301021 (sys: None)
{'Blobname': '2018/04/12/15/30/1000021_20180412_153003_20180412_225016_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,814 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #258 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:46.431010 (sys: None)
{'Blobname': '2018/04/12/18/45/1000020_20180412_184504_20180413_175109_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,816 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #247 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:04.710875 (sys: None)
{'Blobname': '2018/04/12/15/45/1000021_20180412_154502_20180412_230515_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,818 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #259 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:49.920749 (sys: None)
{'Blobname': '2018/04/12/19/00/1000020_20180412_190005_20180413_180610_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,889 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #248 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:08.281736 (sys: None)
{'Blobname': '2018/04/12/16/00/1000021_20180412_160002_20180412_232015_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,892 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #260 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:53.506054 (sys: None)
{'Blobname': '2018/04/12/19/15/1000020_20180412_191505_20180413_182110_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,894 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #249 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:11.853039 (sys: None)
{'Blobname': '2018/04/12/16/15/1000021_20180412_161506_20180412_233519_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,897 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #261 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:56.796454 (sys: None)
{'Blobname': '2018/04/12/19/30/1000020_20180412_193005_20180413_183610_1.csv',
 'Location': {'Latitude': 53.79201889038086,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,899 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #250 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:10:15.291761 (sys: None)
{'Blobname': '2018/04/12/16/30/1000021_20180412_163005_20180412_235018_1.csv',
 'Location': {'Latitude': 55.95227813720703,
              'Longitude': 4.949999856762588e-05}}
2019-03-21 20:59:32,901 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #262 FieldData-Success-Set (from fielddata) @ 2019-03-16 06:11:00.160105 (sys: None)
{'Blobname': '2018/04/12/19/45/1000020_20180412_194503_20180413_185108_1.csv',
