2019-03-21 15:53:26,425 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
1
{'Blobname': '2018/04/13/05/30/1000020_20180413_053005_20180414_043610_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/00/1000021_20180413_050004_20180413_122017_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/15/1000021_20180413_051505_20180413_123518_1.csv'}
********************************************************************************
fielddatasuccessset
1
2019-03-21 15:53:36,667 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #206 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:10.805364 (sys: None)
{'Blobname': '2018/04/13/05/30/1000021_20180413_053005_20180413_125018_1.csv'}
2019-03-21 15:53:36,687 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #207 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:27.144308 (sys: None)
{'Blobname': '2018/04/13/06/00/1000020_20180413_060003_20180414_050608_1.csv'}
2019-03-21 15:53:36,687 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #207 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:21.764689 (sys: None)
{'Blobname': '2018/04/13/05/45/1000021_20180413_054505_20180413_130518_1.csv'}
2019-03-21 15:53:36,689 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #208 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:38.956612 (sys: None)
{'Blobname': '2018/04/13/06/15/1000020_20180413_061507_20180414_052112_1.csv'}
2019-03-21 15:53:36,693 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #208 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:32.329210 (sys: None)
{'Blobname': '2018/04/13/06/00/1000021_20180413_060003_20180413_132016_1.csv'}
2019-03-21 15:53:36,694 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #209 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:44.481965 (sys: None)
{'Blobname': '2018/04/13/06/15/1000021_20180413_061507_20180413_133520_1.csv'}
2019-03-21 15:53:36,696 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #209 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:50.150731 (sys: None)
{'Blobname': '2018/04/13/06/30/1000020_20180413_063004_20180414_053609_1.csv'}
2019-03-21 15:53:36,698 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #210 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:28:55.599064 (sys: None)
{'Blobname': '2018/04/13/06/30/1000021_20180413_063004_20180413_135017_1.csv'}
2019-03-21 15:53:36,705 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #210 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:00.891829 (sys: None)
{'Blobname': '2018/04/13/06/45/1000020_20180413_064506_20180414_055111_1.csv'}
2019-03-21 15:53:36,781 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #211 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:06.368575 (sys: None)
{'Blobname': '2018/04/13/06/45/1000021_20180413_064506_20180413_140519_1.csv'}
2019-03-21 15:53:36,784 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #211 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:11.888620 (sys: None)
{'Blobname': '2018/04/13/07/00/1000020_20180413_070005_20180414_060610_1.csv'}
2019-03-21 15:53:36,824 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #212 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:17.291743 (sys: None)
{'Blobname': '2018/04/13/07/00/1000021_20180413_070005_20180413_142018_1.csv'}
2019-03-21 15:53:36,829 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #212 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:22.390763 (sys: None)
{'Blobname': '2018/04/13/07/15/1000020_20180413_071503_20180414_062108_1.csv'}
2019-03-21 15:53:36,829 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #213 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:27.800115 (sys: None)
{'Blobname': '2018/04/13/07/15/1000021_20180413_071503_20180413_143516_1.csv'}
2019-03-21 15:53:36,830 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #213 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:32.994209 (sys: None)
{'Blobname': '2018/04/13/07/30/1000020_20180413_073004_20180414_063609_1.csv'}
2019-03-21 15:53:36,832 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #214 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:44.131349 (sys: None)
{'Blobname': '2018/04/13/07/45/1000020_20180413_074503_20180414_065108_1.csv'}
2019-03-21 15:53:36,834 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #214 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:38.630630 (sys: None)
{'Blobname': '2018/04/13/07/30/1000021_20180413_073004_20180413_145017_1.csv'}
2019-03-21 15:53:36,838 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #215 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:49.432063 (sys: None)
{'Blobname': '2018/04/13/07/45/1000021_20180413_074504_20180413_150517_1.csv'}
2019-03-21 15:53:36,838 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #215 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:29:54.917593 (sys: None)
{'Blobname': '2018/04/13/08/00/1000020_20180413_080005_20180414_070610_1.csv'}
2019-03-21 15:53:36,842 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #216 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:00.356210 (sys: None)
{'Blobname': '2018/04/13/08/00/1000021_20180413_080006_20180413_152019_1.csv'}
2019-03-21 15:53:36,843 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #216 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:06.334009 (sys: None)
{'Blobname': '2018/04/13/08/15/1000020_20180413_081505_20180414_072110_1.csv'}
2019-03-21 15:53:36,844 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #217 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:11.903762 (sys: None)
{'Blobname': '2018/04/13/08/15/1000021_20180413_081505_20180413_153518_1.csv'}
2019-03-21 15:53:36,846 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #217 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:17.393060 (sys: None)
{'Blobname': '2018/04/13/08/30/1000020_20180413_083003_20180414_073608_1.csv'}
2019-03-21 15:53:36,846 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #218 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:29.116497 (sys: None)
{'Blobname': '2018/04/13/08/45/1000020_20180413_084506_20180414_075111_1.csv'}
2019-03-21 15:53:36,848 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #218 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:23.458712 (sys: None)
{'Blobname': '2018/04/13/08/30/1000021_20180413_083003_20180413_155016_1.csv'}
2019-03-21 15:53:36,850 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #219 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:35.101405 (sys: None)
{'Blobname': '2018/04/13/08/45/1000021_20180413_084506_20180413_160519_1.csv'}
2019-03-21 15:53:36,949 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #219 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:40.431651 (sys: None)
{'Blobname': '2018/04/13/09/00/1000020_20180413_090008_20180414_080613_1.csv'}
2019-03-21 15:53:36,949 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #220 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:51.610349 (sys: None)
{'Blobname': '2018/04/13/09/15/1000020_20180413_091506_20180414_082111_1.csv'}
2019-03-21 15:53:36,951 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #220 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:45.857875 (sys: None)
{'Blobname': '2018/04/13/09/00/1000021_20180413_090008_20180413_162021_1.csv'}
2019-03-21 15:53:36,952 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #221 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:02.349636 (sys: None)
{'Blobname': '2018/04/13/09/30/1000020_20180413_093003_20180414_083608_1.csv'}
2019-03-21 15:53:36,953 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #221 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:30:56.977792 (sys: None)
{'Blobname': '2018/04/13/09/15/1000021_20180413_091506_20180413_163519_1.csv'}
2019-03-21 15:53:36,955 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #222 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:13.146150 (sys: None)
{'Blobname': '2018/04/13/09/45/1000020_20180413_094510_20180414_085115_1.csv'}
2019-03-21 15:53:36,957 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #222 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:07.628678 (sys: None)
{'Blobname': '2018/04/13/09/30/1000021_20180413_093003_20180413_165016_1.csv'}
2019-03-21 15:53:36,959 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #223 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:24.400614 (sys: None)
{'Blobname': '2018/04/13/10/00/1000020_20180413_100004_20180414_090609_1.csv'}
2019-03-21 15:53:36,961 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #223 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:18.624348 (sys: None)
{'Blobname': '2018/04/13/09/45/1000021_20180413_094510_20180413_170523_1.csv'}
2019-03-21 15:53:36,962 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #224 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:36.129469 (sys: None)
{'Blobname': '2018/04/13/10/15/1000020_20180413_101507_20180414_092112_1.csv'}
2019-03-21 15:53:36,967 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #224 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:29.972805 (sys: None)
{'Blobname': '2018/04/13/10/00/1000021_20180413_100004_20180413_172017_1.csv'}
2019-03-21 15:53:36,968 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #225 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:46.910126 (sys: None)
{'Blobname': '2018/04/13/10/30/1000020_20180413_103003_20180414_093608_1.csv'}
2019-03-21 15:53:36,970 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #225 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:41.390955 (sys: None)
{'Blobname': '2018/04/13/10/15/1000021_20180413_101507_20180413_173520_1.csv'}
2019-03-21 15:53:36,972 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #226 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:57.351723 (sys: None)
{'Blobname': '2018/04/13/10/45/1000020_20180413_104503_20180414_095108_1.csv'}
2019-03-21 15:53:36,974 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #226 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:31:52.093755 (sys: None)
{'Blobname': '2018/04/13/10/30/1000021_20180413_103004_20180413_175017_1.csv'}
2019-03-21 15:53:36,976 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #227 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:02.849770 (sys: None)
{'Blobname': '2018/04/13/10/45/1000021_20180413_104503_20180413_180516_1.csv'}
2019-03-21 15:53:36,978 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #227 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:08.283272 (sys: None)
{'Blobname': '2018/04/13/11/00/1000020_20180413_110003_20180414_100608_1.csv'}
2019-03-21 15:53:36,985 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000021] #228 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:13.941718 (sys: None)
{'Blobname': '2018/04/13/11/00/1000021_20180413_110003_20180413_182016_1.csv'}
2019-03-21 15:53:37,022 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000020] #228 FieldData-Success-Set (from fielddata) @ 2019-03-14 23:32:19.717015 (sys: None)
{'Blobname': '2018/04/13/11/15/1000020_20180413_111508_20180414_102113_1.csv'}
{'Blobname': '2018/04/13/05/45/1000020_20180413_054505_20180414_045110_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/30/1000021_20180413_053005_20180413_125018_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/00/1000020_20180413_060003_20180414_050608_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/05/45/1000021_20180413_054505_20180413_130518_1.csv'}
********************************************************************************
fielddatasuccessset
1
{'Blobname': '2018/04/13/06/15/1000020_20180413_061507_20180414_052112_1.csv'}
********************************************************************************
